Virtual User Script started at: 3/19/2019 2:07:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(124):         </div>\r\n
Action.c(124):             <table cellpadding="0" cellspacing="0" style=" width:100%; padding-top:40px ">\r\n
Action.c(124):                 <tr>\r\n
Action.c(124):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(124):                         </td>\r\n
Action.c(124):                     <td width="60%" \r\n
Action.c(124):                         \r\n
Action.c(124):                         style="border-width: 1px; border-color: #000000; background-color: #FF
Action.c(124):     FFFF; padding: 0px; border-top-style: solid; border-right-style: solid; border-left-style:
Action.c(124):      solid;" \r\n
Action.c(124):                         class="style1">\r\n
Action.c(124):                        \r\n
Action.c(124):                            \r\n
Action.c(124):                           \r\n
Action.c(124):                     </td>\r\n
Action.c(124):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(124):                         </td>\r\n
Action.c(124):                 </tr>\r\n
Action.c(124):                 <tr>\r\n
Action.c(124):                     <td width="20%" align="center" valign="top">\r\n
Action.c(124):                        <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogl
Action.c(124):     e.js"></script>\r\n
Action.c(124):                         <!-- RL -->\r\n
Action.c(124):                         <ins class="adsbygoogle"\r\n
Action.c(124):                              style="display:inline-block;width:160px;height:600px"\r\n
Action.c(124):                              data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(124):                              data-ad-slot="8164677950"></ins>\r\n
Action.c(124):                         <script>\r\n
Action.c(124):                             (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(124):                         </script>\r\n
Action.c(124):                        </td>\r\n
Action.c(124):                     <td valign="top" width="60%" \r\n
Action.c(124):                         style="border-width: 1px; border-color: #000000; background-color: #FF
Action.c(124):     FFFF; border-right-style: solid; border-bottom-style: solid; border-left-style: solid;">\r
Action.c(124):     \n
Action.c(124):                         <div style="border-top-style: solid; border-bottom-style: solid; borde
Action.c(124):     r-width: 1px; border-color: #000000">\r\n
Action.c(124):                          </div>\r\n
Action.c(124):                         \r\n
Action.c(124):         <div style=" margin:10px;font-family:Verdana">\r\n
Action.c(124):     <div>\r\n
Action.c(124):         \r\n
Action.c(124):         \r\n
Action.c(124):         \r\n
Action.c(124):         <div id="head_divStep3" style="margin-left: 40px">\r\n
Action.c(124):             \r\n
Action.c(124):             <strong>Step 3</strong><br />\r\n
Action.c(124):             <br />\r\n
Action.c(124):             Click on Next:<br />\r\n
Action.c(124):             <br />\r\n
Action.c(124):             <input id="btnNext3" type="button" value="Next" onclick="return Button2_onclick()"
Action.c(124):      />\r\n
Action.c(124):             <input type="hidden" name="ctl00$head$hd1" id="head_hd1" value="1806600663" />\r\n
Action.c(124):             \r\n
Action.c(124):         </div>\r\n
Action.c(124):         \r\n
Action.c(124):         </div>\r\n
Action.c(124):         </div>\r\n
Action.c(124):         \r\n
Action.c(124):                         <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoog
Action.c(124):     le.js"></script>\r\n
Action.c(124):                             <!-- H_Page -->\r\n
Action.c(124):                             <ins class="adsbygoogle"\r\n
Action.c(124):                                  style="display:inline-block;width:728px;height:90px"\r\n
Action.c(124):                                  data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(124):                                  data-ad-slot="2118144356"></ins>\r\n
Action.c(124):                             <script>\r\n
Action.c(124):                                 (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(124):                             </script>\r\n
Action.c(124):                     </td>\r\n
Action.c(124):                     <td width="20%" align="center" valign="top" >\r\n
Action.c(124):                      <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.
Action.c(124):     js"></script>\r\n
Action.c(124):                         <!-- RL -->\r\n
Action.c(124):                         <ins class="adsbygoogle"\r\n
Action.c(124):                              style="display:inline-block;width:160px;height:600px"\r\n
Action.c(124):                              data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(124):                              data-ad-slot="8164677950"></ins>\r\n
Action.c(124):                         <script>\r\n
Action.c(124):                             (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(124):                         </script>\r\n
Action.c(124):                     </td>\r\n
Action.c(124):                 </tr>\r\n
Action.c(124):                 <tr>\r\n
Action.c(124):                     <td width="20%" align="center" valign="top">\r\n
Action.c(124):                         &nbsp;</td>\r\n
Action.c(124):                     <td width="60%" align="center" valign="top">\r\n
Action.c(124):                     <br />\r\n
Action.c(124):                        \r\n
Action.c(124):                         <br />\r\n
Action.c(124):                         <div id="divTags" align="center" style="background-color: #000000; col
Action.c(124):     or:Gray; padding:10px">\r\n
Action.c(124):                         \r\n
Action.c(124):                          <strong>FIND MORE ON LOAD RUNNER TIPS</strong><br /> |\r\n
Action.c(124):                          <a href="Load_Runner/Load_Runner_Home.htm" class="tadA">About Load Ru
Action.c(124):     nner</a> |\r\n
Action.c(124):                          <a href="VuGen/Load_Runner_VuGen_Home.htm" class="tadA">Creating scri
Action.c(124):     pts in Load Runner</a> |\r\n
Action.c(124):                          <a href="Controller/Controller.htm" class="tadA">Load Runner scenario
Action.c(124):     </a> |\r\n
Action.c(124):                          <a href="AN/Load_Runner_Analysis.htm" class="tadA">LR Analysis</a> |\r
Action.c(124):     \n
Action.c(124):                          <a href="PT/Performance_Tuning.htm" class="tadA">Performance Tuning <
Action.c(124):     /a> |\r\n
Action.c(124):                          <a href="PT/Performance_Testing.htm" class="tadA">Performance Testing
Action.c(124):     </a> |\r\n
Action.c(124):                          <a href="LR_Error/Load_Runner_Errors.htm" class="tadA">LR Errors</a> 
Action.c(124):     |\r\n
Action.c(124):                          <a href="Interview_Question/Interview_question_home.htm" class="tadA"
Action.c(124):     >Interview Question</a> |\r\n
Action.c(124):                          <a href="Tool/Tool.htm" class="tadA">Load Runner Tool</a> |\r\n
Action.c(124):                          <a href="LoadRunner_Correlation_Challenge_Mod.aspx" class="tadA">Corr
Action.c(124):     elation Practice</a> |\r\n
Action.c(124):                          <a href="SiteMap.aspx" class="tadA">Site Map</a> |\r\n
Action.c(124):                         \r\n
Action.c(124):                      </div>\r\n
Action.c(124):                      </td>\r\n
Action.c(124):                     <td width="20%" align="center" valign="top">\r\n
Action.c(124):                         &nbsp;</td>\r\n
Action.c(124):                 </tr>\r\n
Action.c(124):             </table>\r\n
Action.c(124):     \r\n
Action.c(124):         </form>\r\n
Action.c(124):     </body>\r\n
Action.c(124):     </html>\r\n
Action.c(124): Resource "http://loadrunnertips.com/IMG/LR.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=13384ms: Request done "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Click on Next" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_data("LoadRunner_Correlation_Challenge_Exp.aspx_4") was successful, 3499 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(141): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(143): web_url("LoadRunner_Correlation_Challenge_Exp.aspx_5") started  	[MsgId: MMSG-26355]
Action.c(143): t=13440ms: Already connected [0] to loadrunnertips.com:80  	[MsgId: MMSG-26000]
Action.c(143): t=13441ms: 448-byte request headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx?RQM=1649104177&RND=0.19235984635571723" (RelFrameId=1, Internal ID=14)
Action.c(143):     GET /LoadRunner_Correlation_Challenge_Exp.aspx?RQM=1649104177&RND=0.19235984635571723 HTTP
Action.c(143):     /1.1\r\n
Action.c(143):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx\r\n
Action.c(143):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(143):     \r\n
Action.c(143):     Accept-Encoding: gzip, deflate\r\n
Action.c(143):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(143):     Accept: */*\r\n
Action.c(143):     Connection: Keep-Alive\r\n
Action.c(143):     Host: loadrunnertips.com\r\n
Action.c(143):     Cookie: ASP.NET_SessionId=plxviwodxktekoqo3ihktxah\r\n
Action.c(143):     \r\n
Action.c(143): t=13494ms: 298-byte response headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx?RQM=1649104177&RND=0.19235984635571723" (RelFrameId=1, Internal ID=14)
Action.c(143):     HTTP/1.1 200 OK\r\n
Action.c(143):     Cache-Control: private\r\n
Action.c(143):     Content-Type: text/html; charset=utf-8\r\n
Action.c(143):     Content-Encoding: gzip\r\n
Action.c(143):     Vary: Accept-Encoding\r\n
Action.c(143):     Server: Microsoft-IIS/8.5\r\n
Action.c(143):     X-AspNet-Version: 4.0.30319\r\n
Action.c(143):     X-Powered-By: ASP.NET\r\n
Action.c(143):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(143):     Date: Tue, 19 Mar 2019 19:07:16 GMT\r\n
Action.c(143):     Content-Length: 4209\r\n
Action.c(143):     \r\n
Action.c(143): t=13497ms: 2622-byte ENCODED response body received for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx?RQM=1649104177&RND=0.19235984635571723" (RelFrameId=1, Internal ID=14)
Action.c(143): t=13498ms: 6627-byte DECODED response body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx?RQM=1649104177&RND=0.19235984635571723" (RelFrameId=1, Internal ID=14)
Action.c(143):     \r\n
Action.c(143):     \r\n
Action.c(143):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml
Action.c(143):     1/DTD/xhtml1-transitional.dtd">\r\n
Action.c(143):     \r\n
Action.c(143):     <html xmlns="http://www.w3.org/1999/xhtml">\r\n
Action.c(143):     <head><title>\r\n
Action.c(143):     \tLoadRunner:Correlation Challenge\r\n
Action.c(143):     </title>\r\n
Action.c(143):         <script type="text/javascript" src="JS/JScript_CC.js"></script>\r\n
Action.c(143):         <link href="JS/StyleSheet.css" rel="stylesheet" type="text/css" />\r\n
Action.c(143):         <style type="text/css">\r\n
Action.c(143):            \r\n
Action.c(143):             .style1\r\n
Action.c(143):             {\r\n
Action.c(143):                 height: 39px;\r\n
Action.c(143):             }\r\n
Action.c(143):            \r\n
Action.c(143):         </style>\r\n
Action.c(143):        <script>\r\n
Action.c(143):            (function (i, s, o, g, r, a, m) {\r\n
Action.c(143):                i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {\r\n
Action.c(143):                    (i[r].q = i[r].q || []).push(arguments)\r\n
Action.c(143):                }, i[r].l = 1 * new Date(); a = s.createElement(o),\r\n
Action.c(143):       m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m
Action.c(143):     )\r\n
Action.c(143):            })(window, document, 'script', '//www.google-analytics.com/analytics.js', 'ga');\r\n
Action.c(143):     \r\n
Action.c(143):            ga('create', 'UA-54539864-2', 'auto');\r\n
Action.c(143):            ga('send', 'pageview');\r\n
Action.c(143):     \r\n
Action.c(143):     </script>\r\n
Action.c(143):         <meta name="keywords" content="LoadRunner Correlation practice, LR Correlation practic
Action.c(143):     e, LoadRunner Correlation Challenge, LR Correlation Challenge, Loadrunner, LR, Correlation
Action.c(143):     , VeGen, LR scripting, LoadRunner Scripting Correlation practice, LR Scripting Correlation
Action.c(143):      practice" /><meta name="description" content="Welcome to the Correlation Challenge. I hav
Action.c(143):     e condensed some of the types of correlation problems I have encountered in real web appli
Action.c(143):     cations (ranging from relatively easy, to fairly difficult) into this exercise. You should
Action.c(143):      be able to manually navigate through the Challenge with no problems, but creating a LoadR
Action.c(143):     unner/VuGen script that will do the same thing will take a non-trivial amount of effort. P
Action.c(143):     lease treat this as a training exercise. If you can get to the end of this exercise by you
Action.c(143):     rself, then you can correlate with the best of them" /></head>\r\n
Action.c(143):     <body style=" padding:0px; margin:0px;background-color:#EFEFEF; font:Arial;">\r\n
Action.c(143):     \r\n
Action.c(143):         <form method="post" action="./LoadRunner_Correlation_Challenge_Exp.aspx?RQM=1649104177
Action.c(143):     &amp;RND=0.19235984635571723" id="form1">\r\n
Action.c(143):     <div class="aspNetHidden">\r\n
Action.c(143):     <input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUKLTMwNzk0OTUxN2Rk/C
Action.c(143):     /YcKaFtvwaXtPvPfMRyqKIIPXEH3GwsXUXkr5mbfs=" />\r\n
Action.c(143):     </div>\r\n
Action.c(143):     \r\n
Action.c(143):     <div class="aspNetHidden">\r\n
Action.c(143):     \r\n
Action.c(143):     \t<input type="hidden" name="__VIEWSTATEGENERATOR" id="__VIEWSTATEGENERATOR" value="C6B83A
Action.c(143):     63" />\r\n
Action.c(143):     \t<input type="hidden" name="__EVENTVALIDATION" id="__EVENTVALIDATION" value="/wEdAALMiGQ+
Action.c(143):     X9WngarKCKV3raXpnlbekVM3R/a0oKRYPLuORH6AEY7SiI/1hL6KKRMIrbNhqKIBIuUKQx6qw15/91Xq" />\r\n
Action.c(143):     </div>\r\n
Action.c(143):         <div style=" border-width: 1px; border-color: #000000; position:fixed; width:100%; bac
Action.c(143):     kground-color: #0066CC; padding-top:0px; border-bottom-style: solid;">\r\n
Action.c(143):             <table  cellspacing="0" cellpadding="0"  style=" background:url('img/images.jpg');
Action.c(143):      background-repeat:repeat-x; width:100%; padding:0px">\r\n
Action.c(143):                 <tr>\r\n
Action.c(143):                     <td width="20%">\r\n
Action.c(143):                \r\n
Action.c(143):                 <a id="HyperLink1" style="display:inline-block;border-style:None;font-family:A
Action.c(143):     rial;font-weight:bold; text-decoration:none"><img src="IMG/LR.gif" alt="LR Tricks" /></a>\r
Action.c(143):     \n
Action.c(143):                </td>\r\n
Action.c(143):                     <td width="60%" valign="top" align="left">\r\n
Action.c(143):                         <br />\r\n
Action.c(143):                             <ul id="trans-nav" >\r\n
Action.c(143):                             <li><a href="Index.htm">Home</a></li>\r\n
Action.c(143):                              <li><a href="">Training</a>\r\n
Action.c(143):                                      <ul>\r\n
Action.c(143):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Load Runner
Action.c(143):     </a></li>\r\n
Action.c(143):                                     <li><a href="VuGen/Load_Runner_VuGen_Home.htm">VuGen</a></
Action.c(143):     li>\r\n
Action.c(143):                                     <li><a href="Controller/Controller.htm">Controller</a></li
Action.c(143):     >\r\n
Action.c(143):                                     <li><a href="AN/Load_Runner_Analysis.htm">Analysis</a></li
Action.c(143):     >\r\n
Action.c(143):                                     <li><a href="PT/Performance_Testing.htm">Performance Testi
Action.c(143):     ng</a></li>\r\n
Action.c(143):                                     <li><a href="PT/Performance_Tuning.htm">Performance Tuning
Action.c(143):     </a></li>\r\n
Action.c(143):                                     <li><a href="LR_Error/Load_Runner_Errors.htm">Load Runner 
Action.c(143):     Errors</a></li>\r\n
Action.c(143):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Interview Q
Action.c(143):     uestion</a></li>\r\n
Action.c(143):                                     </ul>\r\n
Action.c(143):                               </li>\r\n
Action.c(143):                             <li><a href="Tool/Tool.htm">Tools    </a>\r\n
Action.c(143):                                   <ul>\r\n
Action.c(143):                                     <li><a href="LoadRunner_transaction_naming_tool.aspx">Tran
Action.c(143):     saction Naming</a></li>\r\n
Action.c(143):                                     <li><a href="LoadRunner_Correlation_Finder.aspx">Correlati
Action.c(143):     on Finder</a></li>\r\n
Action.c(143):                                     <li><a href="ENDE.aspx">URLEncode/URLDecode</a></li>\r\n
Action.c(143):                                     <li><a href="Tool/Free_Website_Automation_from_Excel.htm">
Action.c(143):     Web Automation by Excel</a></li>\r\n
Action.c(143):                                     <li><a href="Tool/Free_Load_Testing_From_Excel.htm">Load T
Action.c(143):     est by Excel</a></li>\r\n
Action.c(143):                                 </ul>\r\n
Action.c(143):                             </li>\r\n
Action.c(143):                             <li><a href="#">Correlation Challenge</a>\r\n
Action.c(143):                                 <ul>\r\n
Action.c(143):                                     <li><a href="#">Challenge for Beginners</a></li>\r\n
Action.c(143):                                     <li><a href="LoadRunner_Correlation_Challenge_Mod.aspx">Ch
Action.c(143):     allenge for Modrate</a></li>\r\n
Action.c(143):                                     <li><a href="LoadRunner_Correlation_Challenge_Exp.aspx">Ch
Action.c(143):     allenge for Expert</a></li>\r\n
Action.c(143):                                 </ul>\r\n
Action.c(143):                             </li>\r\n
Action.c(143):                             <li><a href="About.aspx">About</a></li>\r\n
Action.c(143):                         </ul>                        \r\n
Action.c(143):                         </td>\r\n
Action.c(143):                     <td align="left" width="20%">\r\n
Action.c(143):        \r\n
Action.c(143):                 &nbsp;</td>\r\n
Action.c(143):                 </tr>\r\n
Action.c(143):             </table>\r\n
Action.c(143):         </div>\r\n
Action.c(143):             <table cellpadding="0" cellspacing="0" style=" width:100%; padding-top:40px ">\r\n
Action.c(143):                 <tr>\r\n
Action.c(143):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(143):                         </td>\r\n
Action.c(143):                     <td width="60%" \r\n
Action.c(143):                         \r\n
Action.c(143):                         style="border-width: 1px; border-color: #000000; background-color: #FF
Action.c(143):     FFFF; padding: 0px; border-top-style: solid; border-right-style: solid; border-left-style:
Action.c(143):      solid;" \r\n
Action.c(143):                         class="style1">\r\n
Action.c(143):                        \r\n
Action.c(143):                            \r\n
Action.c(143):                           \r\n
Action.c(143):                     </td>\r\n
Action.c(143):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(143):                         </td>\r\n
Action.c(143):                 </tr>\r\n
Action.c(143):                 <tr>\r\n
Action.c(143):                     <td width="20%" align="center" valign="top">\r\n
Action.c(143):                        <script async src="//
Action.c(143): Resource "http://loadrunnertips.com/JS/JScript_CC.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://loadrunnertips.com/JS/StyleSheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): Resource "http://loadrunnertips.com/IMG/LR.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): t=13523ms: 1587-byte ENCODED response body received for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx?RQM=1649104177&RND=0.19235984635571723" (RelFrameId=1, Internal ID=14)
Action.c(143): t=13523ms: 6391-byte DECODED response body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx?RQM=1649104177&RND=0.19235984635571723" (RelFrameId=1, Internal ID=14)
Action.c(143):     pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>\r\n
Action.c(143):                         <!-- RL -->\r\n
Action.c(143):                         <ins class="adsbygoogle"\r\n
Action.c(143):                              style="display:inline-block;width:160px;height:600px"\r\n
Action.c(143):                              data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(143):                              data-ad-slot="8164677950"></ins>\r\n
Action.c(143):                         <script>\r\n
Action.c(143):                             (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(143):                         </script>\r\n
Action.c(143):                        </td>\r\n
Action.c(143):                     <td valign="top" width="60%" \r\n
Action.c(143):                         style="border-width: 1px; border-color: #000000; background-color: #FF
Action.c(143):     FFFF; border-right-style: solid; border-bottom-style: solid; border-left-style: solid;">\r
Action.c(143):     \n
Action.c(143):                         <div style="border-top-style: solid; border-bottom-style: solid; borde
Action.c(143):     r-width: 1px; border-color: #000000">\r\n
Action.c(143):                          </div>\r\n
Action.c(143):                         \r\n
Action.c(143):         <div style=" margin:10px;font-family:Verdana">\r\n
Action.c(143):     <div>\r\n
Action.c(143):         <div id="head_divStart" style="margin-left: 40px">\r\n
Action.c(143):             <strong>What is Correlation in Load Runner?\r\n
Action.c(143):             </strong><br /><br />\r\n
Action.c(143):             Correlation is used to obtain data which are unique for each run of the script and
Action.c(143):      which are generated by web server. Correlation provides the value to avoid errors arising
Action.c(143):      out of duplicate values and also optimizing the code. Automatic correlation is where we s
Action.c(143):     et some rules for correlation. It can be application server specific. Here values are repl
Action.c(143):     aced by data which are created by these rules. In manual correlation, the value we want to
Action.c(143):      correlate is scanned and create correlation is used to correlate.\r\n
Action.c(143):             <br /><br /><strong>Correlation Challenge- Expert\r\n
Action.c(143):             </strong>\r\n
Action.c(143):             <br />\r\n
Action.c(143):             <br />\r\n
Action.c(143):             Welcome to the Correlation Challenge. I have condensed some of the types of \r\n
Action.c(143):             correlation problems I have encountered in real web applications (ranging from \r\n
Action.c(143):             relatively easy, to fairly difficult) into this exercise. You should be able to \r
Action.c(143):     \n
Action.c(143):             manually navigate through the Challenge with no problems, but creating a \r\n
Action.c(143):             LoadRunner/VuGen script that will do the same thing will take a non-trivial \r\n
Action.c(143):             amount of effort. Please treat this as a training exercise. If you can get to \r\n
Action.c(143):             the end of this exercise by yourself, then you can correlate with the best of \r\n
Action.c(143):             them.<br />\r\n
Action.c(143):             <br />\r\n
Action.c(143):             <strong>Notes</strong>:\r\n
Action.c(143):             <br />\r\n
Action.c(143):             \xE2\x80\xA2 The Challenges must be attempted in the order given.\r\n
Action.c(143):             <br />\r\n
Action.c(143):             \xE2\x80\xA2 You must have JavaScript enabled in your browser to proceed through t
Action.c(143):     his \r\n
Action.c(143):             challenge manually.\r\n
Action.c(143):             <br />\r\n
Action.c(143):             \xE2\x80\xA2 Please don\xE2\x80\x99t share your solutions, ask for help, or help o
Action.c(143):     thers. This is meant \r\n
Action.c(143):             to be a challenge.\r\n
Action.c(143):             <br />\r\n
Action.c(143):             \xE2\x80\xA2 Please email me if you find any bugs that are not obviously part of t
Action.c(143):     he \r\n
Action.c(143):             challenge (deepak at loadrunnertips.com)\r\n
Action.c(143):             <br />\r\n
Action.c(143):             \xE2\x80\xA2 If you email me your (zipped) solution, I will list your name/website
Action.c(143):     /company \r\n
Action.c(143):             here.<br />\r\n
Action.c(143):         \r\n
Action.c(143):             <br />\r\n
Action.c(143):             On with the challenge! Press the &quot;Start&quot; button to continue...<br />\r\n
Action.c(143):             <br />\r\n
Action.c(143):         \r\n
Action.c(143):             <input type="submit" name="ctl00$head$btnStart" value="Start" id="head_btnStart" /
Action.c(143):     >\r\n
Action.c(143):             <br />\r\n
Action.c(143):             <br />\r\n
Action.c(143):             \r\n
Action.c(143):     </div>\r\n
Action.c(143):         \r\n
Action.c(143):         \r\n
Action.c(143):         \r\n
Action.c(143):         \r\n
Action.c(143):         </div>\r\n
Action.c(143):         </div>\r\n
Action.c(143):         \r\n
Action.c(143):                         <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoog
Action.c(143):     le.js"></script>\r\n
Action.c(143):                             <!-- H_Page -->\r\n
Action.c(143):                             <ins class="adsbygoogle"\r\n
Action.c(143):                                  style="display:inline-block;width:728px;height:90px"\r\n
Action.c(143):                                  data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(143):                                  data-ad-slot="2118144356"></ins>\r\n
Action.c(143):                             <script>\r\n
Action.c(143):                                 (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(143):                             </script>\r\n
Action.c(143):                     </td>\r\n
Action.c(143):                     <td width="20%" align="center" valign="top" >\r\n
Action.c(143):                      <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.
Action.c(143):     js"></script>\r\n
Action.c(143):                         <!-- RL -->\r\n
Action.c(143):                         <ins class="adsbygoogle"\r\n
Action.c(143):                              style="display:inline-block;width:160px;height:600px"\r\n
Action.c(143):                              data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(143):                              data-ad-slot="8164677950"></ins>\r\n
Action.c(143):                         <script>\r\n
Action.c(143):                             (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(143):                         </script>\r\n
Action.c(143):                     </td>\r\n
Action.c(143):                 </tr>\r\n
Action.c(143):                 <tr>\r\n
Action.c(143):                     <td width="20%" align="center" valign="top">\r\n
Action.c(143):                         &nbsp;</td>\r\n
Action.c(143):                     <td width="60%" align="center" valign="top">\r\n
Action.c(143):                     <br />\r\n
Action.c(143):                        \r\n
Action.c(143):                         <br />\r\n
Action.c(143):                         <div id="divTags" align="center" style="background-color: #000000; col
Action.c(143):     or:Gray; padding:10px">\r\n
Action.c(143):                         \r\n
Action.c(143):                          <strong>FIND MORE ON LOAD RUNNER TIPS</strong><br /> |\r\n
Action.c(143):                          <a href="Load_Runner/Load_Runner_Home.htm" class="tadA">About Load Ru
Action.c(143):     nner</a> |\r\n
Action.c(143):                          <a href="VuGen/Load_Runner_VuGen_Home.htm" class="tadA">Creating scri
Action.c(143):     pts in Load Runner</a> |\r\n
Action.c(143):                          <a href="Controller/Controller.htm" class="tadA">Load Runner scenario
Action.c(143):     </a> |\r\n
Action.c(143):                          <a href="AN/Load_Runner_Analysis.htm" class="tadA">LR Analysis</a> |\r
Action.c(143):     \n
Action.c(143):                          <a href="PT/Performance_Tuning.htm" class="tadA">Performance Tuning <
Action.c(143):     /a> |\r\n
Action.c(143):                          <a href="PT/Performance_Testing.htm" class="tadA">Performance Testing
Action.c(143):     </a> |\r\n
Action.c(143):                          <a href="LR_Error/Load_Runner_Errors.htm" class="tadA">LR Errors</a> 
Action.c(143):     |\r\n
Action.c(143):                          <a href="Interview_Question/Interview_question_home.htm" class="tadA"
Action.c(143):     >Interview Question</a> |\r\n
Action.c(143):                          <a href="Tool/Tool.htm" class="tadA">Load Runner Tool</a> |\r\n
Action.c(143):                          <a href="LoadRunner_Correlation_Challenge_Mod.aspx" class="tadA">Corr
Action.c(143):     elation Practice</a> |\r\n
Action.c(143):                          <a href="SiteMap.aspx" class="tadA">Site Map</a> |\r\n
Action.c(143):                         \r\n
Action.c(143):                      </div>\r\n
Action.c(143):                      </td>\r\n
Action.c(143):                     <td width="20%" align="center" valign="top">\r\n
Action.c(143):                         &nbsp;</td>\r\n
Action.c(143):                 </tr>\r\n
Action.c(143):             </table>\r\n
Action.c(143):     \r\n
Action.c(143):         </form>\r\n
Action.c(143):     </body>\r\n
Action.c(143):     </html>\r\n
Action.c(143): Resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): t=13543ms: Request done "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Exp.aspx?RQM=1649104177&RND=0.19235984635571723"  	[MsgId: MMSG-26000]
Action.c(143): Registered web_reg_find successful for "Text=What is Correlation in Load Runner" (count=1)  	[MsgId: MMSG-26364]
Action.c(143): web_url("LoadRunner_Correlation_Challenge_Exp.aspx_5") was successful, 4209 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Starting iteration 2.
t=13677ms: Closed connection [0] to loadrunnertips.com:80 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=13678ms: Closed connection [1] to loadrunnertips.com:80 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=13678ms: Closed connection [2] to loadrunnertips.com:80 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=13678ms: Closed connection [3] to loadrunnertips.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=13680ms: Closed connection [4] to pagead2.googlesyndication.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=13681ms: Closed connection [5] to detectportal.firefox.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=13681ms: Closed connection [6] to loadrunnertips.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
