Virtual User Script started at: 4/8/2019 12:40:14 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(14):     e.width="0px",a.style.height="0px"),!0;if((m=Qb(a,c))&&"none"==m.display&&!("on"==b.google
Action.c(14):     _adtest||0<b.google_reactive_ad_format||d))return c.document.createComment&&a.appendChild(
Action.c(14):     c.document.createComment("No ad requested because of display:none on the adsbygoogle tag")
Action.c(14):     ),!0;a=null==b.google_pgb_reactive||3===b.google_pgb_reactive;return 1!==b.google_reactive
Action.c(14):     _ad_format&&8!==b.google_reactive_ad_format||!a?!1:(p.console&&p.console.warn("Adsbygoogle
Action.c(14):      tag with data-reactive-ad-format="+b.google_reactive_ad_format+" is deprecated. Check out
Action.c(14):      page-level ads at https://www.google.com/adsense"),!0)}function mi(a){var b=document.getE
Action.c(14):     lementsByTagName("INS");for(var c=0,d=b[c];c<b.length;d=b[++c]){var e=d;if(ii(e)&&"reserve
Action.c(14):     d"!=e.getAttribute("data-adsbygoogle-status")&&(!a||d.id==a))return d}return null}function
Action.c(14):      ni(){var a=document.createElement("INS");a.className="adsbygoogle";a.className+=" adsbygo
Action.c(14):     ogle-noablate";bc(a);return a}function oi(a){var b={};tc(Gc,function(e,f){!1===a.enable_pa
Action.c(14):     ge_level_ads?b[f]=!1:a.hasOwnProperty(f)&&(b[f]=a[f])});wa(a.enable_page_level_ads)&&(b.pa
Action.c(14):     ge_level_pubvars=a.enable_page_level_ads);var c=ni();rb.body.appendChild(c);var d={};d=(d.
Action.c(14):     google_reactive_ads_config=b,d.google_ad_client=a.google_ad_client,d);d.google_pause_ad_re
Action.c(14):     quests=I(E).pause_ad_requests||!1;ji(c,d)}function pi(a){function b(){return oi(a)}var c=v
Action.c(14):     oid 0===c?rb:c;var d=Dc(window);if(!d)throw new L("Page-level tag does not work inside ifr
Action.c(14):     ames.");Yd(d).wasPlaTagProcessed=!0;if(c.body||"complete"==c.readyState||"interactive"==c.
Action.c(14):     readyState)b();else{var e=wb(zd(191,b));gc(c,"DOMContentLoaded",e);tc(I(E).eids||[],functi
Action.c(14):     on(f){switch(f){case Jf.Fa:var g=p.setInterval(function(){c.body&&(e(),p.clearInterval(g))
Action.c(14):     },100);break;case Jf.U:p.MutationObserver&&(new p.MutationObserver(function(h,k){c.body&&(
Action.c(14):     e(),k.disconnect())})).observe(c,{childList:!0,subtree:!0})}})}}function qi(a){var b={};Fd
Action.c(14):     (165,function(){ri(a,b)},function(c){c.client=c.client||b.google_ad_client||a.google_ad_cl
Action.c(14):     ient;c.slotname=c.slotname||b.google_ad_slot;c.tag_origin=c.tag_origin||b.google_tag_origi
Action.c(14):     n})}var si,ti={google_ad_client:!0,google_ad_host:!0,google_adtest:!0,google_tag_for_child
Action.c(14):     _directed_treatment:!0,google_tag_for_under_age_of_consent:!0,google_tag_partner:!0},ui=ti
Action.c(14):     ;Object.isFrozen&&!Object.isFrozen(ti)&&(ui=Object.create(ti),Object.freeze(ui));si=ui;fun
Action.c(14):     ction vi(a){delete a.google_checked_head;Vb(a,function(b,c){si[c]||(delete a[c],b=c.replac
Action.c(14):     e("google","data").replace(/_/g,"-"),p.console.warn("AdSense head tag doesn't support "+b+
Action.c(14):     " attribute."))})}function ri(a,b){Ba=(new Date).getTime();Wh();a:{if(void 0!=a.enable_pag
Action.c(14):     e_level_ads){if(r(a.google_ad_client)){var c=!0;break a}throw new L("'google_ad_client' is
Action.c(14):      missing from the tag config.");}c=!1}if(c)wi(a,b);else if((c=a.params)&&tc(c,function(d,e
Action.c(14):     ){b[e]=d}),"js"===b.google_ad_output)console.warn("Ads with google_ad_output='js' have bee
Action.c(14):     n deprecated and no longer work. Contact your AdSense account manager or switch to standar
Action.c(14):     d AdSense ads.");else{a=xi(a.element);fi(a,b);c=I(p).head_tag_slot_vars||{};Vb(c,function(
Action.c(14):     d,e){b.hasOwnProperty(e)||(b[e]=d)});if(a.hasAttribute("data-require-head")&&!I(p).head_ta
Action.c(14):     g_slot_vars)throw new L("AdSense head tag is missing. AdSense body tags don't work without
Action.c(14):      the head tag. You can copy the head tag from your account on https://adsense.com.");0===(
Action.c(14):     I(E).first_tag_on_page||0)&&Kf(b)&&(c=Qf(b.google_ad_client),wi(c),I(E).skip_next_reactive
Action.c(14):     _tag=!0);0===(I(E).first_tag_on_page||0)&&(I(E).first_tag_on_page=2);b.google_pause_ad_req
Action.c(14):     uests=I(E).pause_ad_requests||!1;ji(a,b)}}function wi(a,b){if(I(E).skip_next_reactive_tag)
Action.c(14):     I(E).skip_next_reactive_tag=!1;else{0===(I(E).first_tag_on_page||0)&&(I(E).first_tag_on_pa
Action.c(14):     ge=1);b&&a.tag_partner&&(Ec(p,a.tag_partner),Ec(b,a.tag_partner));if(!I(E).ama_ran_on_page
Action.c(14):     ){I(E).ama_ran_on_page=!0;try{var c=p.localStorage.getItem("google_ama_config")}catch(x){c
Action.c(14):     =null}try{var d=c?new Nc(c?JSON.parse(c):null):null}catch(x){d=null}if(b=d)if(c=D(b,Pc,3),
Action.c(14):     !c||B(c,1)<=+new Date)try{p.localStorage.removeItem("google_ama_config")}catch(x){Pd(p,{ls
Action.c(14):     err:1})}else{if(D(b,Tc,13))switch(c=!0,B(D(b,Tc,13),1)){case 1:case 2:case 3:c=!1;case 4:c
Action.c(14):     ase 5:case 6:c=void 0===c?!1:c,d=I(p),d.remove_ads_by_default=!0,d.space_collapsing="slot"
Action.c(14):     ,d.dont_remove_atf=c}Ud(3,[nb(b)]);c=a.google_ad_client;d=Kd(Md,new Jd(null,Qd(wa(a.enable
Action.c(14):     _page_level_ads)?a.enable_page_level_ads:{})));try{var e=Uc(p.location.pathname,mb(b,Qc,7)
Action.c(14):     ),f;if(f=e)a:{var g=B(e,2);if(g)for(var h=0;h<g.length;h++)if(1==g[h]){f=!0;break a}f=!1}i
Action.c(14):     f(f){if(B(e,4)){f={};var k=new Jd(null,(f.google_package=B(e,4),f));d=Kd(d,k)}var m=new Le
Action.c(14):     ;(new Qe(new Ie(c,b,e,d),m)).start();var n=m.b;var q=Aa(Te,p);if(n.b)throw Error("Then fun
Action.c(14):     ctions already set.");n.b=Aa(Se,p);n.g=q;Oe(n)}}catch(x){Pd(p,{atf:-1})}}}pi(a)}}function 
Action.c(14): t=13691ms: 1734-byte ENCODED response body received for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=8)
Action.c(14): t=13691ms: 4958-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=8)
Action.c(14):     xi(a){if(a){if(!ii(a)&&(a.id?a=mi(a.id):a=null,!a))throw new L("'element' has already been
Action.c(14):      filled.");if(!("innerHTML"in a))throw new L("'element' is not a good DOM element.");}else
Action.c(14):      if(a=mi(),!a)throw new L("All ins elements in the DOM with class=adsbygoogle already have
Action.c(14):      ads in them.");return a}function yi(){Cd();Ad.D=Id;Fd(166,zi)}function zi(){var a=sc(rc(E
Action.c(14):     ))||E,b=I(a);if(!b.plle){b.plle=!0;var c=pg.Z();mg(c);b.eids=Fa(c.g,String).concat(b.eids|
Action.c(14):     |[]);b=b.eids;c=Of();var d=Of();var e=Dc(a)||a;e=We(e.location,"google_responsive_slot_deb
Action.c(14):     ug")||We(e.location,"google_responsive_slot_preview");var f=af(a,11),g=null!=Ze(a,"");e?(e
Action.c(14):     =yf,f=zf,d=e.f):g?(e=Cf,f=Df,d=S(a,new K(0,999,""),P(d,152),P(d,153),[e.c,e.f,e.v,e.v,e.v,
Action.c(14):     e.v,e.w,e.w,e.w,e.w],2)):f?(e=Af,f=Bf,d=S(a,new K(0,999,""),P(d,120),P(d,121),[e.c,e.f],2)
Action.c(14):     ):(e=yf,f=zf,d=S(a,vg,P(d,96),P(d,97),[e.c,e.f]));d?(g={},e=(g[e.c]=f.c,g[e.f]=f.f,g[e.v]=
Action.c(14):     f.v,g[e.w]=f.w,g)[d],d={Ra:d,Ta:e}):d=null;e=d||{};d=e.Ra;e=e.Ta;d&&e&&(Q(b,d),Q(b,e));f=j
Action.c(14):     f;d=R(a,P(c,136),[f.c,f.f]);Q(b,d);af(a,12)&&(f=df,g=cf,d=S(a,new K(0,999,""),P(c,149),P(c
Action.c(14):     ,150),[f.c,f.f],4),Q(b,d),d==f.c?e=g.c:d==f.f?e=g.f:e="",Q(b,e));f=hf;d=S(a,rg,P(c,160),P(
Action.c(14):     c,161),[f.c,f.M,f.L]);Q(b,d);g=gf;d==f.c?e=g.c:d==f.M?e=g.M:d==f.L?e=g.L:e="";Q(b,e);f=rf;
Action.c(14):     Q(b,S(a,sg,P(c,9),P(c,10),[f.c,f.Ea]));f=ff;d=S(a,rg,P(c,179),P(c,180),[f.c,f.f]);Q(b,d);g
Action.c(14):     =ef;d==f.c?e=g.c:d==f.f?e=g.f:e="";Q(b,e);Ha("")&&Q(b,"");f=Gf;d=R(a,P(c,146),[f.c,f.f,f.R
Action.c(14):     ]);Q(b,d);d&&!1===a.google_enable_async&&(g=Hf,d==f.c?e=g.c:d==f.f?e=g.f:d==f.R&&(e=g.R),Q
Action.c(14):     (b,e));f=sf;d=R(a,P(c,13),[f.m,f.c]);Q(b,d);d=R(a,0,[f.ea]);Q(b,d);f=tf;d=R(a,P(c,60),[f.m
Action.c(14):     ,f.c]);Q(b,d);d==tf.m&&(f=uf,d=R(a,P(c,66),[f.m,f.c]),Q(b,d),f=wf,d=R(a,P(c,137),[f.m,f.c]
Action.c(14):     ),Q(b,d),d==uf.m&&(f=vf,d=R(a,P(c,135),[f.m,f.c]),Q(b,d)));f=kf;d=R(a,P(c,98),[f.c,f.f]);Q
Action.c(14):     (b,d);f=xf;d=R(a,P(c,76),[f.c,f.ha,f.V,f.ga]);Q(b,d);d||(d=R(a,P(c,83),[f.fa]),Q(b,d));f=l
Action.c(14):     f;d=S(a,xg,P(c,157),P(c,158),[f.c,f.H]);Q(b,d);g=mf;d==f.c?e=g.c:d==f.H?e=g.H:e="";Q(b,e);
Action.c(14):     f=nf;d=S(a,qg,P(c,166),P(c,167),[f.c,f.f]);Q(b,d);g=of;d==f.c?e=g.c:d==f.f?e=g.f:e="";Q(b,
Action.c(14):     e);f=pf;d=S(a,wg,P(c,173),P(c,174),[f.c,f.f]);Q(b,d);g=qf;d==f.c?e=g.c:d==f.f?e=g.f:e="";Q
Action.c(14):     (b,e);f=Ef;d=S(a,ug,P(c,99),P(c,100),[f.c,f.f]);Q(b,d);g=Ff;d==f.c?e=g.c:d==f.f?e=g.f:e=""
Action.c(14):     ;Q(b,e);f=If;d=R(a,P(c,165),[f.c,f.f]);Q(b,d);f=Jf;d=S(a,tg,P(c,169),P(c,170),[f.c,f.U]);Q
Action.c(14):     (b,d);if(!rb.body)switch(d){case f.c:Q(b,"21062911");break;case f.Fa:Q(b,"21062912");break
Action.c(14):     ;case f.U:Q(b,"21062913")}d=R(a,P(c,181),["20040080","20040081"]);Q(b,d)}if(!J(E,"20040081
Action.c(14):     ")||!u("Trident")&&!u("MSIE")||0<=Pa(db(),11)){a=J(E,uf.m)||J(E,sf.m)||J(E,sf.ea);Bd(a);if
Action.c(14):     (J(E,xf.ha)||J(E,xf.V)||J(E,xf.ga)||J(E,xf.fa))Rh(),Oh("")&&(Y[1]=""),J(E,xf.V)?(a=wb(sa),
Action.c(14):     Uh(a),Th(a)):Th(null);if(a=Dc(p))a=Yd(a),a.tagSpecificState[1]||(a.tagSpecificState[1]=new
Action.c(14):      Ve);if(b=E.document.querySelector('script[src*="/pagead/js/adsbygoogle.js"][data-ad-clien
Action.c(14):     t]:not([data-checked-head])')){b.setAttribute("data-checked-head","true");c=I(window);if(c
Action.c(14):     .head_tag_slot_vars)throw new L("Only one AdSense head tag supported per page. The second 
Action.c(14):     tag is ignored.");a={};fi(b,a);vi(a);c.head_tag_slot_vars=bb(a);b={};a=(b.google_ad_client
Action.c(14):     =a.google_ad_client,b.enable_page_level_ads=a,b);E.adsbygoogle||(E.adsbygoogle=[]);b=E.ads
Action.c(14):     bygoogle;b.loaded?b.push(a):b.splice(0,0,a)}a=window.adsbygoogle;if(!a||!a.loaded){b={push
Action.c(14):     :qi,loaded:!0};try{Object.defineProperty(b,"requestNonPersonalizedAds",{set:Ai}),Object.de
Action.c(14):     fineProperty(b,"pauseAdRequests",{set:Bi}),Object.defineProperty(b,"onload",{set:Ci})}catc
Action.c(14):     h(k){}a&&(void 0!==a.requestNonPersonalizedAds&&(b.requestNonPersonalizedAds=a.requestNonP
Action.c(14):     ersonalizedAds),void 0!==a.pauseAdRequests&&(b.pauseAdRequests=a.pauseAdRequests));if(a&&a
Action.c(14):     .shift)try{var h;for(c=20;0<a.length&&(h=a.shift())&&0<c;)qi(h),--c}catch(k){throw window.
Action.c(14):     setTimeout(yi,0),k;}window.adsbygoogle=b;a&&(b.onload=a.onload)}}}function Ai(a){if(+a){if
Action.c(14):     ((a=Nb())&&a.frames&&!a.frames.GoogleSetNPA)try{var b=a.document,c=new Gb(b),d=b.body||b.h
Action.c(14):     ead&&b.head.parentElement;if(d){var e=Hb(c,"IFRAME");e.name="GoogleSetNPA";e.id="GoogleSet
Action.c(14):     NPA";e.setAttribute("style","display:none;position:fixed;left:-999px;top:-999px;width:0px;
Action.c(14):     height:0px;");d.appendChild(e)}}catch(f){}}else(b=Nb().document.getElementById("GoogleSetN
Action.c(14):     PA"))&&b.parentNode&&b.parentNode.removeChild(b)}function Bi(a){+a?I(E).pause_ad_requests=
Action.c(14):     !0:(I(E).pause_ad_requests=!1,a=function(){if(!I(E).pause_ad_requests){var b=zc(),c=zc();t
Action.c(14):     ry{if(rb.createEvent){var d=rb.createEvent("CustomEvent");d.initCustomEvent("adsbygoogle-p
Action.c(14):     ub-unpause-ad-requests-event",!1,!1,"");b.dispatchEvent(d)}else if(uc(c.CustomEvent)){var 
Action.c(14):     e=new c.CustomEvent("adsbygoogle-pub-unpause-ad-requests-event",{bubbles:!1,cancelable:!1,
Action.c(14):     detail:""});b.dispatchEvent(e)}else if(uc(c.Event)){var f=new Event("adsbygoogle-pub-unpau
Action.c(14):     se-ad-requests-event",{bubbles:!1,cancelable:!1});b.dispatchEvent(f)}}catch(g){}}},p.setTi
Action.c(14):     meout(a,0),p.setTimeout(a,1E3))}function Ci(a){uc(a)&&window.setTimeout(a,0)};yi();}).call
Action.c(14):     (this);\n
Action.c(14): t=13694ms: Request done "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"  	[MsgId: MMSG-26000]
Action.c(14): web_url("LoadRunner_Correlation_Challenge_Mod.aspx") was successful, 42374 body bytes, 2854 header bytes  	[MsgId: MMSG-26386]
Action.c(26): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(36): web_submit_form("LoadRunner_Correlation_Challenge_Mod.aspx_2") started  	[MsgId: MMSG-26355]
Action.c(36): Submitting form to "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(36): t=13818ms: Already connected [0] to loadrunnertips.com:80  	[MsgId: MMSG-26000]
Action.c(36): t=13818ms: 395-byte request headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=9)
Action.c(36):     POST /LoadRunner_Correlation_Challenge_Mod.aspx HTTP/1.1\r\n
Action.c(36):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(36):     Referer: http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:61.0) Gecko/20100101 Firefox/61.0
Action.c(36):     \r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: loadrunnertips.com\r\n
Action.c(36):     Content-Length: 265\r\n
Action.c(36):     \r\n
Action.c(36): t=13819ms: 265-byte request body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=9)
Action.c(36):     __VIEWSTATE=%2FwEPDwUJOTg3MDg5NjY4ZGTAMwxCrt9GaBUcp7t4UzWeyZA20doDB9kdhHWBfUHCow%3D%3D&__V
Action.c(36):     IEWSTATEGENERATOR=3074961D&__EVENTVALIDATION=%2FwEdAALSTn2dYfemXmW8naB5JPX3nlbekVM3R%2Fa0o
Action.c(36):     KRYPLuOREPdOMU%2BJEIwDbEm0PFDacFkbI4nXtUmjh%2BymNqZg1ll&ctl00%24head%24btnStart=Start
Action.c(36): t=13890ms: 372-byte response headers for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=9)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Cache-Control: private\r\n
Action.c(36):     Content-Type: text/html; charset=utf-8\r\n
Action.c(36):     Content-Encoding: gzip\r\n
Action.c(36):     Vary: Accept-Encoding\r\n
Action.c(36):     Server: Microsoft-IIS/8.5\r\n
Action.c(36):     X-AspNet-Version: 4.0.30319\r\n
Action.c(36):     Set-Cookie: ASP.NET_SessionId=sgtr3sx1zu3vnfxh5g2ccic3; path=/; HttpOnly\r\n
Action.c(36):     X-Powered-By: ASP.NET\r\n
Action.c(36):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(36):     Date: Mon, 08 Apr 2019 17:40:23 GMT\r\n
Action.c(36):     Content-Length: 3547\r\n
Action.c(36):     \r\n
Action.c(36): t=13893ms: 1024-byte ENCODED response body received for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=9)
Action.c(36): t=13893ms: 1675-byte DECODED response body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=9)
Action.c(36):     \r\n
Action.c(36):     \r\n
Action.c(36):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml
Action.c(36):     1/DTD/xhtml1-transitional.dtd">\r\n
Action.c(36):     \r\n
Action.c(36):     <html xmlns="http://www.w3.org/1999/xhtml">\r\n
Action.c(36):     <head><title>\r\n
Action.c(36):     \tLoadRunner: Correlation Challenge\r\n
Action.c(36):     </title>\r\n
Action.c(36):         <script type="text/javascript" src="JS/JScript_CC.js"></script>\r\n
Action.c(36):         <link href="JS/StyleSheet.css" rel="stylesheet" type="text/css" />\r\n
Action.c(36):         <style type="text/css">\r\n
Action.c(36):            \r\n
Action.c(36):             .style1\r\n
Action.c(36):             {\r\n
Action.c(36):                 height: 39px;\r\n
Action.c(36):             }\r\n
Action.c(36):            \r\n
Action.c(36):         </style>\r\n
Action.c(36):        <script>\r\n
Action.c(36):            (function (i, s, o, g, r, a, m) {\r\n
Action.c(36):                i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {\r\n
Action.c(36):                    (i[r].q = i[r].q || []).push(arguments)\r\n
Action.c(36):                }, i[r].l = 1 * new Date(); a = s.createElement(o),\r\n
Action.c(36):       m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m
Action.c(36):     )\r\n
Action.c(36):            })(window, document, 'script', '//www.google-analytics.com/analytics.js', 'ga');\r\n
Action.c(36):     \r\n
Action.c(36):            ga('create', 'UA-54539864-2', 'auto');\r\n
Action.c(36):            ga('send', 'pageview');\r\n
Action.c(36):     \r\n
Action.c(36):     </script>\r\n
Action.c(36):         <meta name="keywords" content="LoadRunner Correlation practice, LR Correlation practic
Action.c(36):     e, LoadRunner Correlation Challenge, LR Correlation Challenge, Loadrunner, LR, Correlation
Action.c(36):     , VeGen, LR scripting, LoadRunner Scripting Correlation practice, LR Scripting Correlation
Action.c(36):      practice" /><meta name="description" content="Welcome to the Correlation Challenge. I hav
Action.c(36):     e condensed some of the types of correlation problems I have encountered in real web appli
Action.c(36):     cations (ranging from relatively easy, to fairly difficult) into this exercise. You should
Action.c(36):      be able to manually navigate through the Challenge with no problems, but creating a LoadR
Action.c(36):     unner/VuGen script
Action.c(36): Resource "http://loadrunnertips.com/JS/JScript_CC.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Resource "http://loadrunnertips.com/JS/StyleSheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): t=13896ms: 2523-byte ENCODED response body received for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=9)
Action.c(36): t=13896ms: 9420-byte DECODED response body for "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx" (RelFrameId=1, Internal ID=9)
Action.c(36):      that will do the same thing will take a non-trivial amount of effort. Please treat this a
Action.c(36):     s a training exercise. If you can get to the end of this exercise by yourself, then you ca
Action.c(36):     n correlate with the best of them" /></head>\r\n
Action.c(36):     <body style=" padding:0px; margin:0px;background-color:#EFEFEF; font:Arial;">\r\n
Action.c(36):     \r\n
Action.c(36):         <form method="post" action="./LoadRunner_Correlation_Challenge_Mod.aspx" id="form1">\r
Action.c(36):     \n
Action.c(36):     <div class="aspNetHidden">\r\n
Action.c(36):     <input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUJOTg3MDg5NjY4ZGTAMw
Action.c(36):     xCrt9GaBUcp7t4UzWeyZA20doDB9kdhHWBfUHCow==" />\r\n
Action.c(36):     </div>\r\n
Action.c(36):     \r\n
Action.c(36):     <div class="aspNetHidden">\r\n
Action.c(36):     \r\n
Action.c(36):     \t<input type="hidden" name="__VIEWSTATEGENERATOR" id="__VIEWSTATEGENERATOR" value="307496
Action.c(36):     1D" />\r\n
Action.c(36):     \t<input type="hidden" name="__EVENTVALIDATION" id="__EVENTVALIDATION" value="/wEdAAPSTn2d
Action.c(36):     YfemXmW8naB5JPX3EZwAPPXs+fTr6SGYYqMh2jrXPBqUZcs4yqSWpp6/FIQielz+tv2JAOYjDDVNLg5blyLZdIP0MX
Action.c(36):     GqAc78qCyccg==" />\r\n
Action.c(36):     </div>\r\n
Action.c(36):         <div style=" border-width: 1px; border-color: #000000; position:fixed; width:100%; bac
Action.c(36):     kground-color: #0066CC; padding-top:0px; border-bottom-style: solid;">\r\n
Action.c(36):             <table  cellspacing="0" cellpadding="0"  style=" background:url('img/images.jpg');
Action.c(36):      background-repeat:repeat-x; width:100%; padding:0px">\r\n
Action.c(36):                 <tr>\r\n
Action.c(36):                     <td width="20%">\r\n
Action.c(36):                \r\n
Action.c(36):                 <a id="HyperLink1" style="display:inline-block;border-style:None;font-family:A
Action.c(36):     rial;font-weight:bold; text-decoration:none"><img src="IMG/LR.gif" alt="LR Tricks" /></a>\r
Action.c(36):     \n
Action.c(36):                </td>\r\n
Action.c(36):                     <td width="60%" valign="top" align="left">\r\n
Action.c(36):                         <br />\r\n
Action.c(36):                             <ul id="trans-nav" >\r\n
Action.c(36):                             <li><a href="Index.htm">Home</a></li>\r\n
Action.c(36):                              <li><a href="">Training</a>\r\n
Action.c(36):                                      <ul>\r\n
Action.c(36):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Load Runner
Action.c(36):     </a></li>\r\n
Action.c(36):                                     <li><a href="VuGen/Load_Runner_VuGen_Home.htm">VuGen</a></
Action.c(36):     li>\r\n
Action.c(36):                                     <li><a href="Controller/Controller.htm">Controller</a></li
Action.c(36):     >\r\n
Action.c(36):                                     <li><a href="AN/Load_Runner_Analysis.htm">Analysis</a></li
Action.c(36):     >\r\n
Action.c(36):                                     <li><a href="PT/Performance_Testing.htm">Performance Testi
Action.c(36):     ng</a></li>\r\n
Action.c(36):                                     <li><a href="PT/Performance_Tuning.htm">Performance Tuning
Action.c(36):     </a></li>\r\n
Action.c(36):                                     <li><a href="LR_Error/Load_Runner_Errors.htm">Load Runner 
Action.c(36):     Errors</a></li>\r\n
Action.c(36):                                     <li><a href="Load_Runner/Load_Runner_Home.htm">Interview Q
Action.c(36):     uestion</a></li>\r\n
Action.c(36):                                     </ul>\r\n
Action.c(36):                               </li>\r\n
Action.c(36):                             <li><a href="Tool/Tool.htm">Tools    </a>\r\n
Action.c(36):                                   <ul>\r\n
Action.c(36):                                     <li><a href="LoadRunner_transaction_naming_tool.aspx">Tran
Action.c(36):     saction Naming</a></li>\r\n
Action.c(36):                                     <li><a href="LoadRunner_Correlation_Finder.aspx">Correlati
Action.c(36):     on Finder</a></li>\r\n
Action.c(36):                                     <li><a href="ENDE.aspx">URLEncode/URLDecode</a></li>\r\n
Action.c(36):                                     <li><a href="Tool/Free_Website_Automation_from_Excel.htm">
Action.c(36):     Web Automation by Excel</a></li>\r\n
Action.c(36):                                     <li><a href="Tool/Free_Load_Testing_From_Excel.htm">Load T
Action.c(36):     est by Excel</a></li>\r\n
Action.c(36):                                 </ul>\r\n
Action.c(36):                             </li>\r\n
Action.c(36):                             <li><a href="#">Correlation Challenge</a>\r\n
Action.c(36):                                 <ul>\r\n
Action.c(36):                                     <li><a href="#">Challenge for Beginners</a></li>\r\n
Action.c(36):                                     <li><a href="LoadRunner_Correlation_Challenge_Mod.aspx">Ch
Action.c(36):     allenge for Modrate</a></li>\r\n
Action.c(36):                                     <li><a href="LoadRunner_Correlation_Challenge_Exp.aspx">Ch
Action.c(36):     allenge for Expert</a></li>\r\n
Action.c(36):                                 </ul>\r\n
Action.c(36):                             </li>\r\n
Action.c(36):                             <li><a href="About.aspx">About</a></li>\r\n
Action.c(36):                         </ul>                        \r\n
Action.c(36):                         </td>\r\n
Action.c(36):                     <td align="left" width="20%">\r\n
Action.c(36):        \r\n
Action.c(36):                 &nbsp;</td>\r\n
Action.c(36):                 </tr>\r\n
Action.c(36):             </table>\r\n
Action.c(36):         </div>\r\n
Action.c(36):             <table cellpadding="0" cellspacing="0" style=" width:100%; padding-top:40px ">\r\n
Action.c(36):                 <tr>\r\n
Action.c(36):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(36):                         </td>\r\n
Action.c(36):                     <td width="60%" \r\n
Action.c(36):                         \r\n
Action.c(36):                         style="border-width: 1px; border-color: #000000; background-color: #FF
Action.c(36):     FFFF; padding: 0px; border-top-style: solid; border-right-style: solid; border-left-style:
Action.c(36):      solid;" \r\n
Action.c(36):                         class="style1">\r\n
Action.c(36):                        \r\n
Action.c(36):                            \r\n
Action.c(36):                           \r\n
Action.c(36):                     </td>\r\n
Action.c(36):                     <td width="20%" style="padding: 10px" class="style1">\r\n
Action.c(36):                         </td>\r\n
Action.c(36):                 </tr>\r\n
Action.c(36):                 <tr>\r\n
Action.c(36):                     <td width="20%" align="center" valign="top">\r\n
Action.c(36):                        <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogl
Action.c(36):     e.js"></script>\r\n
Action.c(36):                         <!-- RL -->\r\n
Action.c(36):                         <ins class="adsbygoogle"\r\n
Action.c(36):                              style="display:inline-block;width:160px;height:600px"\r\n
Action.c(36):                              data-ad-client="ca-pub-2242131967064788"\r\n
Action.c(36):                              data-ad-slot="8164677950"></ins>\r\n
Action.c(36):                         <script>\r\n
Action.c(36):                             (adsbygoogle = window.adsbygoogle || []).push({});\r\n
Action.c(36):                         </script>\r\n
Action.c(36):                        </td>\r\n
Action.c(36):                     <td valign="top" width="60%" \r\n
Action.c(36):                         style="border-width: 1px; border-color: #000000; background-color: #FF
